"","time","acceleration","controllerAcceleration","distance","nodeId","relativeSpeed","speed","controller","headway","runNumber"
"1",22.91,-2.55973e-08,-3.87992e-09,-1,0,0,27.7778,3,0.8,0
"2",22.91,-0.00552093,-0.00467542,37.2847,1,-0.0185012,27.7963,3,0.8,0
"3",22.91,-0.0305753,-0.0269368,37.6204,2,-0.101405,27.8977,3,0.8,0
"4",22.91,-0.0797227,-0.0723332,38.5123,3,-0.266625,28.1643,3,0.8,0
"5",22.91,-0.116835,-0.111023,48.9639,4,-0.390044,28.5544,3,0.8,0
"6",22.91,-0.109203,-0.109925,40.1613,5,-0.350598,28.905,3,0.8,0
"7",22.91,-0.0877769,-0.0894785,40.9016,6,-0.247595,29.1526,3,0.8,0
"8",22.91,-0.100694,-0.0974292,41.56,7,-0.257934,29.4105,3,0.8,0
"9",23.01,-2.14481e-08,-1.5099e-09,-1,0,0,27.7778,3,0.8,0
"10",23.01,-0.00534501,-0.00443286,37.2829,1,-0.0179586,27.7958,3,0.8,0
"11",23.01,-0.0298312,-0.0261115,37.6104,2,-0.0989307,27.8947,3,0.8,0
"12",23.01,-0.0782553,-0.0709396,38.4859,3,-0.26175,28.1564,3,0.8,0
"13",23.01,-0.115755,-0.11021,48.9251,4,-0.386311,28.5428,3,0.8,0
"14",23.01,-0.109292,-0.109538,40.1262,5,-0.351296,28.894,3,0.8,0
"15",23.01,-0.0881453,-0.0898307,40.8767,6,-0.249722,29.1438,3,0.8,0
"16",23.01,-0.100062,-0.0970333,41.5343,7,-0.256698,29.4005,3,0.8,0
"17",23.11,-1.76602e-08,4.61498e-10,-1,0,0,27.7778,3,0.8,0
"18",23.11,-0.0051579,-0.00419838,37.2811,1,-0.0174343,27.7952,3,0.8,0
"19",23.11,-0.0290709,-0.0252814,37.6006,2,-0.0965137,27.8917,3,0.8,0
"20",23.11,-0.0768519,-0.069864,38.4599,3,-0.256943,28.1487,3,0.8,0
"21",23.11,-0.114583,-0.108616,48.8866,4,-0.382548,28.5312,3,0.8,0
"22",23.11,-0.109319,-0.109486,40.0911,5,-0.351877,28.8831,3,0.8,0
