"","time","acceleration","controllerAcceleration","distance","nodeId","relativeSpeed","speed","controller","headway","runNumber"
"1113",35.41,2.13163e-12,-6.75016e-12,-1,0,0,27.7778,3,0.8,0
"1114",35.41,-6.17481e-05,-0.00221354,37.2238,1,-0.000469675,27.7783,3,0.8,0
"1115",35.41,-0.00109903,2.58487e-05,37.237,2,-0.00392913,27.7822,3,0.8,0
"1116",35.41,-0.00561776,-0.00602225,37.2976,3,-0.0182952,27.8005,3,0.8,0
"1117",35.41,-0.0175468,-0.0159959,37.4791,4,-0.0538335,27.8543,3,0.8,0
"1118",35.41,-0.0351123,-0.0332451,37.8689,5,-0.11766,27.972,3,0.8,0
"1119",35.41,-0.0587548,-0.0551601,47.6572,6,-0.193803,28.1658,3,0.8,0
"1120",35.41,-0.0783617,-0.0755279,38.549,7,-0.253428,28.4192,3,0.8,0
"1121",35.51,2.13163e-12,-6.75016e-12,-1,0,0,27.7778,3,0.8,0
"1122",35.51,-0.000350957,-0.00117348,37.2238,1,-0.000444558,27.7782,3,0.8,0
"1123",35.51,-0.000752129,0.00103649,37.2366,2,-0.00386234,27.7821,3,0.8,0
"1124",35.51,-0.00554339,-0.00502922,37.2958,3,-0.0178285,27.7999,3,0.8,0
"1125",35.51,-0.0164445,-0.0111671,37.4737,4,-0.0526989,27.8526,3,0.8,0
"1126",35.51,-0.0345667,-0.0306909,37.8572,5,-0.115867,27.9685,3,0.8,0
"1127",35.51,-0.0578363,-0.0532641,47.638,6,-0.191464,28.16,3,0.8,0
"1128",35.51,-0.077758,-0.0746049,38.5238,7,-0.251449,28.4114,3,0.8,0
"1129",35.61,1.77636e-12,-7.10543e-12,-1,0,0,27.7778,3,0.8,0
"1130",35.61,-0.000397328,-0.00010004,37.2237,1,-0.000404222,27.7782,3,0.8,0
"1131",35.61,-0.000920551,-0.00228383,37.2362,2,-0.003823,27.782,3,0.8,0
"1132",35.61,-0.0053034,-0.00403756,37.294,3,-0.0173663,27.7994,3,0.8,0
"1133",35.61,-0.0154548,-0.0107506,37.4685,4,-0.0516516,27.851,3,0.8,0
"1134",35.61,-0.0339847,-0.0323922,37.8457,5,-0.114037,27.9651,3,0.8,0
"1135",35.61,-0.0574887,-0.0555134,47.619,6,-0.189118,28.1542,3,0.8,0
"1136",35.61,-0.0771136,-0.0738595,38.4987,7,-0.249474,28.4037,3,0.8,0
"1137",35.71,1.77636e-12,-7.10543e-12,-1,0,0,27.7778,3,0.8,0
"1138",35.71,-0.000242673,0.000966623,37.2237,1,-0.000370648,27.7782,3,0.8,0
"1139",35.71,-0.00102028,-0.00125972,37.2359,2,-0.0037572,27.7819,3,0.8,0
"1140",35.71,-0.00493075,-0.00307555,37.2923,3,-0.0169554,27.7989,3,0.8,0
"1141",35.71,-0.0145758,-0.0104266,37.4634,4,-0.0506656,27.8495,3,0.8,0
"1142",35.71,-0.0334795,-0.0297134,37.8344,5,-0.112157,27.9617,3,0.8,0
"1143",35.71,-0.0568038,-0.0532792,47.6002,6,-0.186783,28.1485,3,0.8,0
"1144",35.71,-0.0764683,-0.0732987,38.4739,7,-0.24751,28.396,3,0.8,0
"1145",8.01,0.0120554,-0.0337343,-1,0,0,27.8117,3,0.8,0
"1146",8.01,0.249035,-0.928661,42.8588,1,-1.95131,29.763,3,0.8,0
"1147",8.01,2.49023,2.5,47.6844,2,1.00808,28.7549,3,0.8,0
"1148",8.01,2.49023,2.5,44.99,3,1,27.7549,3,0.8,0
"1149",8.01,2.49023,2.5,44.99,4,1,26.7549,3,0.8,0
"1150",8.01,2.49023,2.5,44.99,5,1,25.7549,3,0.8,0
"1151",8.01,2.49023,2.5,44.99,6,1,24.7549,3,0.8,0
"1152",8.01,2.49023,2.5,44.99,7,1,23.7549,3,0.8,0
"1153",35.81,1.42109e-12,-7.4607e-12,-1,0,0,27.7778,3,0.8,0
"1154",35.81,7.21641e-05,0.00199292,37.2236,1,-0.00036168,27.7782,3,0.8,0
"1155",35.81,-0.000916993,-0.00022997,37.2355,2,-0.00366831,27.7818,3,0.8,0
"1156",35.81,-0.00445702,-0.00216625,37.2906,3,-0.016586,27.7984,3,0.8,0
"1157",35.81,-0.0145712,-0.0144184,37.4584,4,-0.049675,27.8481,3,0.8,0
"1158",35.81,-0.0329081,-0.0312887,37.8233,5,-0.110304,27.9584,3,0.8,0
"1159",35.81,-0.0558163,-0.0509274,47.5816,6,-0.184468,28.1429,3,0.8,0
"1160",35.81,-0.075815,-0.07249,38.4492,7,-0.245525,28.3884,3,0.8,0
"1161",35.91,1.42109e-12,-7.4607e-12,-1,0,0,27.7778,3,0.8,0
"1162",35.91,7.52847e-05,-0.00163225,37.2236,1,-0.000378007,27.7782,3,0.8,0
"1163",35.91,-0.000687342,0.000372928,37.2351,2,-0.00357264,27.7818,3,0.8,0
"1164",35.91,-0.00464798,-0.00597365,37.289,3,-0.0162126,27.798,3,0.8,0
"1165",35.91,-0.0145415,-0.0144463,37.4535,4,-0.0486726,27.8466,3,0.8,0
"1166",35.91,-0.0324269,-0.0288893,37.8124,5,-0.10849,27.9551,3,0.8,0
"1167",35.91,-0.0553704,-0.0531427,47.5633,6,-0.18218,28.1373,3,0.8,0
"1168",35.91,-0.0751492,-0.0718446,38.4248,7,-0.243537,28.3808,3,0.8,0
"1169",36.01,1.06581e-12,-7.81597e-12,-1,0,0,27.7778,3,0.8,0
"1170",36.01,-0.000136681,-0.00061958,37.2236,1,-0.000371014,27.7782,3,0.8,0
"1171",36.01,-0.000984852,-0.002928,37.2348,2,-0.00349909,27.7817,3,0.8,0
"1172",36.01,-0.00474262,-0.00502432,37.2874,3,-0.015822,27.7975,3,0.8,0
"1173",36.01,-0.0144759,-0.0140081,37.4487,4,-0.0476927,27.8452,3,0.8,0
"1174",36.01,-0.0318875,-0.0303441,37.8016,5,-0.106733,27.9519,3,0.8,0
"1175",36.01,-0.054565,-0.0505068,47.5452,6,-0.179896,28.1318,3,0.8,0
"1176",36.01,-0.0745083,-0.0714249,38.4005,7,-0.241551,28.3734,3,0.8,0
"1177",36.11,1.06581e-12,-7.81597e-12,-1,0,0,27.7778,3,0.8,0
"1178",36.11,-0.000126004,0.000413214,37.2235,1,-0.000355404,27.7782,3,0.8,0
"1179",36.11,-0.00118525,-0.00186672,37.2344,2,-0.00340313,27.7816,3,0.8,0
"1180",36.11,-0.0046462,-0.00404786,37.2858,3,-0.0154637,27.797,3,0.8,0
"1181",36.11,-0.0143372,-0.013524,37.4439,4,-0.0467221,27.8437,3,0.8,0
"1182",36.11,-0.0313733,-0.0274269,37.791,5,-0.105007,27.9488,3,0.8,0
"1183",36.11,-0.0541779,-0.0520199,47.5273,6,-0.177626,28.1264,3,0.8,0
"1184",36.11,-0.0738441,-0.0703351,38.3765,7,-0.239572,28.3659,3,0.8,0
"1185",36.21,1.06581e-12,-7.81597e-12,-1,0,0,27.7778,3,0.8,0
"1186",36.21,6.70868e-05,0.00142925,37.2235,1,-0.000351223,27.7782,3,0.8,0
"1187",36.21,-0.00115611,-0.000783077,37.2341,2,-0.00328867,27.7814,3,0.8,0
"1188",36.21,-0.00439287,-0.00308802,37.2843,3,-0.015131,27.7966,3,0.8,0
"1189",36.21,-0.0141309,-0.0130033,37.4393,4,-0.0457506,27.8423,3,0.8,0
"1190",36.21,-0.030753,-0.0287805,37.7806,5,-0.103331,27.9457,3,0.8,0
"1191",36.21,-0.0533323,-0.0490825,47.5096,6,-0.175353,28.121,3,0.8,0
"1192",36.21,-0.0731635,-0.0698822,38.3526,7,-0.237597,28.3586,3,0.8,0
"1193",36.31,7.10543e-13,-8.17124e-12,-1,0,0,27.7778,3,0.8,0
"1194",36.31,-2.94091e-05,-0.00218603,37.2235,1,-0.000361383,27.7782,3,0.8,0
"1195",36.31,-0.000976266,-0.000113815,37.2338,2,-0.00317233,27.7813,3,0.8,0
"1196",36.31,-0.00405265,-0.00255857,37.2828,3,-0.0148172,27.7962,3,0.8,0
"1197",36.31,-0.013901,-0.0128527,37.4348,4,-0.0447708,27.8409,3,0.8,0
"1198",36.31,-0.030194,-0.0261792,37.7703,5,-0.101681,27.9426,3,0.8,0
"1199",36.31,-0.0528985,-0.0507138,47.4922,6,-0.173093,28.1157,3,0.8,0
"1200",36.31,-0.0725404,-0.0696041,38.3289,7,-0.235625,28.3513,3,0.8,0
"1201",36.41,7.10543e-13,-8.17124e-12,-1,0,0,27.7778,3,0.8,0
"1202",36.41,-0.00031957,-0.0011468,37.2234,1,-0.000339448,27.7781,3,0.8,0
"1203",36.41,-0.000674175,0.000918963,37.2335,2,-0.00311207,27.7813,3,0.8,0
"1204",36.41,-0.00434359,-0.00592285,37.2813,3,-0.0144804,27.7957,3,0.8,0
"1205",36.41,-0.0136438,-0.0122788,37.4304,4,-0.0438135,27.8395,3,0.8,0
"1206",36.41,-0.029557,-0.02746,37.7603,5,-0.100078,27.9396,3,0.8,0
"1207",36.41,-0.0520003,-0.0475123,47.475,6,-0.170833,28.1105,3,0.8,0
"1208",36.41,-0.0719195,-0.06869,38.3055,7,-0.233645,28.3441,3,0.8,0
"1209",36.51,7.10543e-13,-8.17124e-12,-1,0,0,27.7778,3,0.8,0
"1210",36.51,-0.00036687,-7.41716e-05,37.2234,1,-0.000302199,27.7781,3,0.8,0
"1211",36.51,-0.000874674,-0.00237255,37.2332,2,-0.00307557,27.7812,3,0.8,0
"1212",36.51,-0.00447717,-0.00492072,37.2799,3,-0.0141111,27.7953,3,0.8,0
"1213",36.51,-0.0133274,-0.0116965,37.426,4,-0.0429093,27.8382,3,0.8,0
"1214",36.51,-0.0292616,-0.0286876,37.7503,5,-0.0984893,27.9367,3,0.8,0
"1215",36.51,-0.0514395,-0.0484954,47.458,6,-0.168599,28.1053,3,0.8,0
"1216",36.51,-0.0712653,-0.0679835,38.2822,7,-0.231659,28.3369,3,0.8,0
"1217",36.61,7.10543e-13,-8.17124e-12,-1,0,0,27.7778,3,0.8,0
"1218",36.61,-0.000213119,0.000991706,37.2234,1,-0.000271621,27.7781,3,0.8,0
"1219",36.61,-0.000995046,-0.00131503,37.2328,2,-0.00301014,27.7811,3,0.8,0
"1220",36.61,-0.00440273,-0.00388711,37.2785,3,-0.0137625,27.7948,3,0.8,0
"1221",36.61,-0.0129607,-0.0111085,37.4218,4,-0.0420412,27.8369,3,0.8,0
"1222",36.61,-0.0289039,-0.0255156,37.7406,5,-0.0968888,27.9338,3,0.8,0
"1223",36.61,-0.0503618,-0.0450774,47.4413,6,-0.166428,28.1002,3,0.8,0
"1224",36.61,-0.0706219,-0.06749,38.2591,7,-0.229652,28.3299,3,0.8,0
"1225",36.71,7.10543e-13,-8.17124e-12,-1,0,0,27.7778,3,0.8,0
"1226",36.71,0.000100837,0.00201724,37.2233,1,-0.00026556,27.7781,3,0.8,0
"1227",36.71,-0.000902385,-0.000249111,37.2326,2,-0.0029202,27.781,3,0.8,0
"1228",36.71,-0.00415661,-0.00286465,37.2771,3,-0.013431,27.7944,3,0.8,0
"1229",36.71,-0.0125542,-0.0105335,37.4176,4,-0.041195,27.8356,3,0.8,0
"1230",36.71,-0.0283648,-0.0266058,37.731,5,-0.0953056,27.9309,3,0.8,0
"1231",36.71,-0.0496201,-0.0458886,47.4248,6,-0.164289,28.0952,3,0.8,0
"1232",36.71,-0.0699846,-0.0667748,38.2363,7,-0.227621,28.3228,3,0.8,0
"1233",8.11,0.0037336,-0.0345531,-1,0,0,27.8124,3,0.8,0
"1234",8.11,0.025207,-1.04318,42.6629,1,-1.96299,29.7754,3,0.8,0
"1235",8.11,2.49199,2.5,47.7736,2,0.77137,29.004,3,0.8,0
"1236",8.11,2.49199,2.5,45.09,3,1,28.004,3,0.8,0
"1237",8.11,2.49199,2.5,45.09,4,1,27.004,3,0.8,0
"1238",8.11,2.49199,2.5,45.09,5,1,26.004,3,0.8,0
"1239",8.11,2.49199,2.5,45.09,6,1,25.004,3,0.8,0
"1240",8.11,2.49199,2.5,45.09,7,1,24.004,3,0.8,0
"1241",36.81,7.10543e-13,-8.17124e-12,-1,0,0,27.7778,3,0.8,0
"1242",36.81,0.000103101,-0.00160866,37.2233,1,-0.000284707,27.7781,3,0.8,0
"1243",36.81,-0.000674815,0.000391089,37.2323,2,-0.002823,27.7809,3,0.8,0
"1244",36.81,-0.00381173,-0.00227729,37.2758,3,-0.0131129,27.794,3,0.8,0
"1245",36.81,-0.0121546,-0.0103698,37.4135,4,-0.0403587,27.8344,3,0.8,0
"1246",36.81,-0.0281521,-0.0280321,37.7215,5,-0.0937174,27.9281,3,0.8,0
"1247",36.81,-0.0491736,-0.0469771,47.4084,6,-0.162173,28.0903,3,0.8,0
"1248",36.81,-0.0693509,-0.066246,38.2136,7,-0.225595,28.3159,3,0.8,0
"1249",36.91,3.55271e-13,-8.52651e-12,-1,0,0,27.7778,3,0.8,0
"1250",36.91,-0.000109697,-0.000596702,37.2233,1,-0.00028045,27.7781,3,0.8,0
"1251",36.91,-0.00096734,-0.00287282,37.232,2,-0.00274819,27.7808,3,0.8,0
"1252",36.91,-0.00408869,-0.00558643,37.2745,3,-0.0127977,27.7936,3,0.8,0
"1253",36.91,-0.0117595,-0.00981887,37.4095,4,-0.0395593,27.8332,3,0.8,0
"1254",36.91,-0.027859,-0.0246506,37.7122,5,-0.0921047,27.9253,3,0.8,0
"1255",36.91,-0.0481703,-0.0432561,47.3923,6,-0.160117,28.0854,3,0.8,0
"1256",36.91,-0.0687187,-0.0655324,38.1912,7,-0.223556,28.309,3,0.8,0
"1257",37.01,3.55271e-13,-8.52651e-12,-1,0,0,27.7778,3,0.8,0
"1258",37.01,-9.98279e-05,0.000435404,37.2233,1,-0.000267494,27.7781,3,0.8,0
"1259",37.01,-0.00115713,-0.00177598,37.2317,2,-0.00265187,27.7807,3,0.8,0
"1260",37.01,-0.00420132,-0.00453347,37.2732,3,-0.0124906,27.7932,3,0.8,0
"1261",37.01,-0.011337,-0.00928635,37.4056,4,-0.0388231,27.832,3,0.8,0
"1262",37.01,-0.0273348,-0.0255287,37.7031,5,-0.0905035,27.9225,3,0.8,0
"1263",37.01,-0.0474356,-0.0437669,47.3764,6,-0.158094,28.0806,3,0.8,0
"1264",37.01,-0.0680522,-0.0646096,38.1689,7,-0.221497,28.3021,3,0.8,0
"1265",37.11,3.55271e-13,-8.52651e-12,-1,0,0,27.7778,3,0.8,0
"1266",37.11,9.2479e-05,0.00145077,37.2232,1,-0.000265887,27.7781,3,0.8,0
"1267",37.11,-0.00111313,-0.000659184,37.2315,2,-0.00253843,27.7806,3,0.8,0
"1268",37.11,-0.00410147,-0.00345838,37.272,3,-0.01219,27.7928,3,0.8,0
"1269",37.11,-0.0108957,-0.00877843,37.4018,4,-0.0381297,27.8309,3,0.8,0
"1270",37.11,-0.0270589,-0.02635,37.6941,5,-0.0888971,27.9198,3,0.8,0
"1271",37.11,-0.0469048,-0.0441699,47.3607,6,-0.156095,28.0759,3,0.8,0
"1272",37.11,-0.0673614,-0.063918,38.1469,7,-0.219444,28.2954,3,0.8,0
"1273",37.21,3.55271e-13,-8.52651e-12,-1,0,0,27.7778,3,0.8,0
"1274",37.21,-4.77687e-06,-0.00216514,37.2232,1,-0.000278544,27.7781,3,0.8,0
"1275",37.21,-0.000915456,4.00874e-05,37.2312,2,-0.00242486,27.7805,3,0.8,0
"1276",37.21,-0.0038647,-0.00279543,37.2708,3,-0.011894,27.7924,3,0.8,0
"1277",37.21,-0.0104817,-0.00869847,37.398,4,-0.0374611,27.8299,3,0.8,0
"1278",37.21,-0.0266827,-0.0231852,37.6853,5,-0.0872709,27.9171,3,0.8,0
"1279",37.21,-0.046556,-0.0448301,47.3452,6,-0.154116,28.0712,3,0.8,0
"1280",37.21,-0.0665686,-0.062148,38.125,7,-0.21742,28.2887,3,0.8,0
"1281",37.31,3.55271e-13,-8.52651e-12,-1,0,0,27.7778,3,0.8,0
"1282",37.31,-0.000295674,-0.00112653,37.2232,1,-0.000259031,27.7781,3,0.8,0
"1283",37.31,-0.000593711,0.00109921,37.231,2,-0.00236932,27.7804,3,0.8,0
"1284",37.31,-0.00351638,-0.00176477,37.2696,3,-0.0116012,27.792,3,0.8,0
"1285",37.31,-0.0100909,-0.00824027,37.3943,4,-0.0368026,27.8288,3,0.8,0
"1286",37.31,-0.0260933,-0.0238974,37.6767,5,-0.0856644,27.9145,3,0.8,0
"1287",37.31,-0.0463249,-0.0449224,47.3299,6,-0.152105,28.0666,3,0.8,0
"1288",37.31,-0.0659931,-0.0645383,38.1034,7,-0.215446,28.282,3,0.8,0
"1289",37.41,3.55271e-13,-8.52651e-12,-1,0,0,27.7778,3,0.8,0
"1290",37.41,-0.000343687,-5.45027e-05,37.2232,1,-0.000224133,27.778,3,0.8,0
"1291",37.41,-0.000773467,-0.00216653,37.2307,2,-0.00233965,27.7804,3,0.8,0
"1292",37.41,-0.00374919,-0.00503785,37.2685,3,-0.0113035,27.7917,3,0.8,0
"1293",37.41,-0.00968912,-0.00780614,37.3906,4,-0.0361782,27.8278,3,0.8,0
"1294",37.41,-0.0257358,-0.0245718,37.6682,5,-0.0840639,27.9119,3,0.8,0
"1295",37.41,-0.0453564,-0.0405969,47.3148,6,-0.150113,28.062,3,0.8,0
"1296",37.41,-0.0655229,-0.0623909,38.0819,7,-0.213448,28.2755,3,0.8,0
"1297",37.51,3.55271e-13,-8.52651e-12,-1,0,0,27.7778,3,0.8,0
"1298",37.51,-0.000190627,0.0010108,37.2231,1,-0.000195835,27.778,3,0.8,0
"1299",37.51,-0.000873395,-0.00109434,37.2305,2,-0.00228319,27.7803,3,0.8,0
"1300",37.51,-0.00381973,-0.00395436,37.2674,3,-0.0110082,27.7913,3,0.8,0
"1301",37.51,-0.00928246,-0.00739514,37.387,4,-0.0356122,27.8269,3,0.8,0
"1302",37.51,-0.0252307,-0.0208815,37.6598,5,-0.0824566,27.9094,3,0.8,0
"1303",37.51,-0.0445437,-0.0405198,47.2999,6,-0.148175,28.0575,3,0.8,0
"1304",37.51,-0.0647317,-0.0600443,38.0607,7,-0.211426,28.269,3,0.8,0
"1305",37.61,3.55271e-13,-8.52651e-12,-1,0,0,27.7778,3,0.8,0
"1306",37.61,0.000122661,0.00203578,37.2231,1,-0.000191986,27.778,3,0.8,0
"1307",37.61,-0.00076127,-1.44868e-05,37.2303,2,-0.00220429,27.7802,3,0.8,0
"1308",37.61,-0.00368142,-0.00286172,37.2663,3,-0.0107156,27.7909,3,0.8,0
"1309",37.61,-0.00887744,-0.00701814,37.3835,4,-0.0350822,27.826,3,0.8,0
"1310",37.61,-0.024482,-0.0215028,37.6517,5,-0.0808831,27.9069,3,0.8,0
"1311",37.61,-0.0438468,-0.0403657,47.2851,6,-0.146238,28.0531,3,0.8,0
"1312",37.61,-0.0640525,-0.0618451,38.0396,7,-0.209413,28.2625,3,0.8,0
"1313",37.71,3.55271e-13,-8.52651e-12,-1,0,0,27.7778,3,0.8,0
"1314",37.71,0.000124278,-0.00159067,37.2231,1,-0.00021328,27.778,3,0.8,0
"1315",37.71,-0.000515646,0.000635583,37.2301,2,-0.00212006,27.7801,3,0.8,0
"1316",37.71,-0.00341083,-0.00218977,37.2652,3,-0.0104255,27.7906,3,0.8,0
"1317",37.71,-0.00928484,-0.0113052,37.38,4,-0.0345252,27.8251,3,0.8,0
"1318",37.71,-0.0240186,-0.0225216,37.6437,5,-0.0793739,27.9045,3,0.8,0
"1319",37.71,-0.0432681,-0.040523,47.2706,6,-0.144305,28.0488,3,0.8,0
"1320",37.71,-0.0634323,-0.0595418,38.0188,7,-0.207389,28.2562,3,0.8,0
"1321",8.21,-0.00316015,-0.034605,-1,0,0,27.8124,3,0.8,0
"1322",8.21,-0.175172,-1.12082,42.4669,1,-1.9543,29.7667,3,0.8,0
"1323",8.21,2.49343,2.5,47.838,2,0.513386,29.2533,3,0.8,0
"1324",8.21,2.49343,2.5,45.19,3,1,28.2533,3,0.8,0
"1325",8.21,2.49343,2.5,45.19,4,1,27.2533,3,0.8,0
"1326",8.21,2.49343,2.5,45.19,5,1,26.2533,3,0.8,0
"1327",8.21,2.49343,2.5,45.19,6,1,25.2533,3,0.8,0
"1328",8.21,2.49343,2.5,45.19,7,1,24.2533,3,0.8,0
"1329",37.81,0,-8.88178e-12,-1,0,0,27.7778,3,0.8,0
"1330",37.81,-8.91455e-05,-0.000579235,37.2231,1,-0.000211106,27.778,3,0.8,0
"1331",37.81,-0.000791983,-0.00262231,37.2299,2,-0.00205999,27.7801,3,0.8,0
"1332",37.81,-0.00303395,-0.0011579,37.2642,3,-0.0101669,27.7902,3,0.8,0
"1333",37.81,-0.0095659,-0.0107796,37.3766,4,-0.0339013,27.8241,3,0.8,0
"1334",37.81,-0.0237803,-0.0230919,37.6358,5,-0.077932,27.9021,3,0.8,0
"1335",37.81,-0.0427643,-0.0401688,47.2563,6,-0.142393,28.0445,3,0.8,0
"1336",37.81,-0.0628609,-0.0609625,37.9982,7,-0.205382,28.2498,3,0.8,0
"1337",37.91,0,-8.88178e-12,-1,0,0,27.7778,3,0.8,0
"1338",37.91,-7.98826e-05,0.000452365,37.2231,1,-0.000200171,27.778,3,0.8,0
"1339",37.91,-0.000967783,-0.00152302,37.2297,2,-0.00197998,27.78,3,0.8,0
"1340",37.91,-0.00254489,-0.000185517,37.2632,3,-0.00998115,27.79,3,0.8,0
"1341",37.91,-0.00969266,-0.0101755,37.3732,4,-0.0332139,27.8232,3,0.8,0
"1342",37.91,-0.0233533,-0.0192886,37.6281,5,-0.0765335,27.8997,3,0.8,0
"1343",37.91,-0.0422681,-0.0397037,47.2421,6,-0.140506,28.0402,3,0.8,0
"1344",37.91,-0.0622223,-0.0578764,37.9777,7,-0.203375,28.2436,3,0.8,0
"1345",38.01,0,-8.88178e-12,-1,0,0,27.7778,3,0.8,0
"1346",38.01,0.000111838,0.00146724,37.223,1,-0.000200526,27.778,3,0.8,0
"1347",38.01,-0.000912195,-0.000407001,37.2295,2,-0.00188417,27.7799,3,0.8,0
"1348",38.01,-0.00267615,-0.00354746,37.2622,3,-0.00981745,27.7897,3,0.8,0
"1349",38.01,-0.00967977,-0.00950607,37.37,4,-0.032504,27.8222,3,0.8,0
"1350",38.01,-0.0226482,-0.0197963,37.6205,5,-0.0752087,27.8974,3,0.8,0
"1351",38.01,-0.0417583,-0.0391305,47.2282,6,-0.1386,28.036,3,0.8,0
"1352",38.01,-0.0615345,-0.0589334,37.9575,7,-0.201394,28.2374,3,0.8,0
"1353",38.11,0,-8.88178e-12,-1,0,0,27.7778,3,0.8,0
"1354",38.11,1.40143e-05,-0.00214915,37.223,1,-0.000215088,27.778,3,0.8,0
"1355",38.11,-0.00070545,0.000288671,37.2293,2,-0.0017893,27.7798,3,0.8,0
"1356",38.11,-0.00271952,-0.00297562,37.2612,3,-0.00962767,27.7894,3,0.8,0
"1357",38.11,-0.00958267,-0.00920666,37.3667,4,-0.0318121,27.8212,3,0.8,0
"1358",38.11,-0.0222004,-0.0207046,37.613,5,-0.0739337,27.8952,3,0.8,0
"1359",38.11,-0.0412559,-0.0388498,47.2144,6,-0.13669,28.0319,3,0.8,0
"1360",38.11,-0.0611805,-0.0601979,37.9374,7,-0.199411,28.2313,3,0.8,0
"1361",38.21,0,-8.88178e-12,-1,0,0,27.7778,3,0.8,0
"1362",38.21,-0.000277433,-0.001111,37.223,1,-0.000197424,27.778,3,0.8,0
"1363",38.21,-0.000377161,0.00134178,37.2291,2,-0.0017533,27.7798,3,0.8,0
"1364",38.21,-0.00261302,-0.00199407,37.2603,3,-0.0094144,27.7892,3,0.8,0
"1365",38.21,-0.009408,-0.00848448,37.3636,4,-0.0311301,27.8203,3,0.8,0
"1366",38.21,-0.0219558,-0.0211685,37.6057,5,-0.0726778,27.893,3,0.8,0
"1367",38.21,-0.0407368,-0.0380611,47.2008,6,-0.134797,28.0278,3,0.8,0
"1368",38.21,-0.0606516,-0.0565293,37.9176,7,-0.197412,28.2252,3,0.8,0
"1369",38.31,0,-8.88178e-12,-1,0,0,27.7778,3,0.8,0
"1370",38.31,-0.000325978,-3.94182e-05,37.223,1,-0.000164321,27.778,3,0.8,0
"1371",38.31,-0.000552839,-0.00193197,37.2289,2,-0.00174374,27.7797,3,0.8,0
"1372",38.31,-0.00235068,-0.00103269,37.2593,3,-0.00920965,27.7889,3,0.8,0
"1373",38.31,-0.00913281,-0.00775381,37.3605,4,-0.0304518,27.8194,3,0.8,0
"1374",38.31,-0.0218327,-0.0215645,37.5985,5,-0.0714162,27.8908,3,0.8,0
"1375",38.31,-0.0401523,-0.03718,47.1874,6,-0.132943,28.0237,3,0.8,0
"1376",38.31,-0.0599488,-0.0570042,37.898,7,-0.19543,28.2192,3,0.8,0
"1377",38.41,0,-8.88178e-12,-1,0,0,27.7778,3,0.8,0
"1378",38.41,-0.000173434,0.00102545,37.223,1,-0.000137765,27.7779,3,0.8,0
"1379",38.41,-0.000650738,-0.000865948,37.2287,2,-0.00170772,27.7796,3,0.8,0
"1380",38.41,-0.00266512,-0.0043615,37.2584,3,-0.00902207,27.7887,3,0.8,0
"1381",38.41,-0.00877671,-0.00704105,37.3575,4,-0.0298083,27.8185,3,0.8,0
"1382",38.41,-0.0214681,-0.0175799,37.5914,5,-0.070138,27.8886,3,0.8,0
"1383",38.41,-0.039499,-0.0362214,47.1742,6,-0.131135,28.0197,3,0.8,0
"1384",38.41,-0.0594417,-0.0573045,37.8785,7,-0.193445,28.2132,3,0.8,0
"1385",38.51,0,-8.88178e-12,-1,0,0,27.7778,3,0.8,0
"1386",38.51,0.000139354,0.00205,37.2229,1,-0.000135608,27.7779,3,0.8,0
"1387",38.51,-0.000538961,0.000199629,37.2286,2,-0.0016494,27.7796,3,0.8,0
"1388",38.51,-0.00281267,-0.00333225,37.2575,3,-0.0088066,27.7884,3,0.8,0
"1389",38.51,-0.00835779,-0.00635238,37.3546,4,-0.0292299,27.8176,3,0.8,0
"1390",38.51,-0.0207813,-0.017904,37.5845,5,-0.0688855,27.8865,3,0.8,0
"1391",38.51,-0.038777,-0.0352008,47.1612,6,-0.129332,28.0158,3,0.8,0
"1392",38.51,-0.0590608,-0.0574032,37.8593,7,-0.191433,28.2073,3,0.8,0
"1393",38.61,0,-8.88178e-12,-1,0,0,27.7778,3,0.8,0
"1394",38.61,0.000140486,-0.00157685,37.2229,1,-0.000158544,27.778,3,0.8,0
"1395",38.61,-0.00029579,0.000838063,37.2284,2,-0.00158564,27.7795,3,0.8,0
"1396",38.61,-0.00278305,-0.00267602,37.2567,3,-0.00856769,27.7881,3,0.8,0
"1397",38.61,-0.00793176,-0.0061068,37.3517,4,-0.0286987,27.8168,3,0.8,0
"1398",38.61,-0.0203164,-0.018639,37.5776,5,-0.0676467,27.8845,3,0.8,0
"1399",38.61,-0.0380262,-0.0345282,47.1484,6,-0.127547,28.012,3,0.8,0
"1400",38.61,-0.0583784,-0.0534002,37.8402,7,-0.189392,28.2014,3,0.8,0
"1401",38.71,0,-8.88178e-12,-1,0,0,27.7778,3,0.8,0
"1402",38.71,-7.34072e-05,-0.000565815,37.2229,1,-0.000157965,27.778,3,0.8,0
"1403",38.71,5.16264e-05,0.00183034,37.2283,2,-0.0015747,27.7795,3,0.8,0
"1404",38.71,-0.00260345,-0.00162686,37.2558,3,-0.00830996,27.7878,3,0.8,0
"1405",38.71,-0.00827122,-0.00973396,37.3488,4,-0.0281552,27.816,3,0.8,0
"1406",38.71,-0.0200278,-0.0189439,37.5709,5,-0.0664452,27.8824,3,0.8,0
"1407",38.71,-0.0372399,-0.0334093,47.1357,6,-0.125802,28.0082,3,0.8,0
"1408",38.71,-0.0574558,-0.0531806,37.8214,7,-0.187366,28.1956,3,0.8,0
"1409",8.31,-0.00875874,-0.0340269,-1,0,0,27.8117,3,0.8,0
